animal_type,product_type,product_count,brand_count,avg_price,median_price,avg_rating,total_rating_number,total_review_count,demand_proxy
Reptiles & Amphibians,Habitat Lighting,4,2,11.99,8.49,4.4,10631,4,10631
Birds,Health Supplies,4,4,42.949999999999996,21.16,4.5249999999999995,9063,5,9063
Cats,Repellents & Training Aids,4,4,14.83,15.469999999999999,3.75,18364,9,18364
Small Animals,Exercise Wheels,4,4,32.99,32.99,4.4,8580,5,8580
Small Animals,"Collars, Harnesses & Leashes",4,4,17.990000000000002,9.99,3.825,16086,4,16086
Horses,Stable Supplies,4,4,27.11,23.74,4.425,480,7,480
Fish & Aquatic Pets,Aquarium Substrate,4,4,16.786666666666665,12.99,4.425,2838,7,2838
Reptiles & Amphibians,Food,4,3,10.69,12.99,4.375,8790,5,8790
Reptiles & Amphibians,Habitat Décor,4,4,23.095000000000002,23.095000000000002,4.4,13578,8,13578
Fish & Aquatic Pets,Aquarium Thermometers,3,3,13.943333333333333,12.99,4.233333333333333,3440,4,3440
Horses,Grooming & Bathing Supplies,3,3,19.343333333333334,20.49,4.566666666666666,209,3,209
Horses,Boots & Wraps,2,2,71.97,71.97,4.0,79,2,79
Fish & Aquatic Pets,Aquarium Test Kits,2,2,29.62,29.62,4.7,43941,9,43941
Small Animals,Carriers,2,2,17.735,17.735,3.6,933,3,933
Fish & Aquatic Pets,Automatic Feeders,2,2,15.225,15.225,4.25,6507,5,6507
Fish & Aquatic Pets,Aquarium Stands,2,2,237.825,237.825,4.300000000000001,343,2,343
Dogs,Memorials & Funerary,2,2,13.469999999999999,13.469999999999999,4.65,493,2,493
Reptiles & Amphibians,Health Supplies,1,1,9.47,9.47,4.5,448,1,448
Reptiles & Amphibians,Terrarium Covers,1,1,29.99,29.99,4.7,13828,6,13828
Horses,Treats,1,1,39.95,39.95,4.3,1435,1,1435
Horses,Horse Blankets & Sheets,1,1,,,4.4,254,1,254
Horses,Farrier Supplies,1,1,45.99,45.99,4.0,76,1,76
Fish & Aquatic Pets,Medication & Health Supplies,1,1,15.5,15.5,4.6,2484,1,2484
